Log file open, 03/05/23 13:53:20
[2023.03.05-14.34.30:687][370]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.34.30:692][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.34.30:695][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.34.30:728][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-14.34.30:729][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.05-14.34.30:730][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.05-14.34.30:737][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.34.30:739][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.05-14.34.30:774][371]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.05-14.34.51:020][406]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.34.51:021][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.35.04:075][662]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_BT.ChasingAI_BT
[2023.03.05-14.35.06:215][866]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAITest.ChasingAITest
[2023.03.05-14.35.06:216][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.35.10:752][292]BlueprintLog: New page: Compile ChasingAITest
[2023.03.05-14.35.10:797][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.05-14.35.10:803][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.35.10:862][292]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAITest
[2023.03.05-14.35.10:864][292]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingAITestD2DD65F34C0E52A190FFE693B7831161.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAITest.uasset'
[2023.03.05-14.35.10:870][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.85 sec)
[2023.03.05-14.35.10:875][292]AssetCheck: New page: Asset Save: ChasingAITest
[2023.03.05-14.35.10:875][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAITest.ChasingAITest
[2023.03.05-14.35.12:112][410]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.35.12:112][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.35.37:019][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.37:023][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.37:023][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.37:026][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.37:027][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.37:030][834]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:965][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:971][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:972][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:976][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:977][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.42:980][390]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:685][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:692][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:693][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:698][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:699][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.47:703][832]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:152][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:156][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:157][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:161][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:162][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.35.56:165][571]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:856][212]BlueprintLog: New page: Compile Chasing
[2023.03.05-14.36.03:927][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:928][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:928][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:973][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.05-14.36.03:983][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:986][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:987][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:989][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:990][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:993][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.36.03:996][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:004][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:007][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:008][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:011][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:012][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:014][212]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.04:018][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.36.04:124][212]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-14.36.04:126][212]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing2D1459D248071FC6CF6E83BD61790BF7.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-14.36.04:133][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.97 sec)
[2023.03.05-14.36.04:138][212]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-14.36.04:138][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-14.36.06:529][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:533][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:534][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:537][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:538][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:541][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:546][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:549][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:550][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:553][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:553][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.06:557][406]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:099][534]BlueprintLog: New page: Compile Chasing
[2023.03.05-14.36.08:171][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:172][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:172][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:218][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.05-14.36.08:230][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:233][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:234][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:237][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:238][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:241][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_6, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:245][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:254][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:257][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:258][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:261][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:262][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:264][534]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_7, they are designed to work with AAIControllers!
[2023.03.05-14.36.08:269][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.36.08:360][534]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-14.36.08:361][534]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingA9F4DEF24BC7C5107EC41C81E4963EEA.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
