Log file open, 04/25/23 18:38:57
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:655][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:656][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:657][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:658][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid scaling track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid position track for mantest, 37 frames, instead of 35. Chopping!
[2023.04.25-17.43.09:659][172]LogAnimation: Warning: Found non valid rotation track for mantest, 37 frames, instead of 35. Chopping!
