Log file open, 04/16/23 23:34:48
[2023.04.16-22.40.44:720][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.40.44:720][606]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:40:44)
[2023.04.16-22.40.44:727][606]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.40.44:733][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006115s)
[2023.04.16-22.40.44:733][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006175s)
[2023.04.16-22.40.44:733][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.40.44:733][606]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.40.44:734][606]LogPlayLevel: PIE: World Init took: (0.001335s)
[2023.04.16-22.40.44:743][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-22.40.44:744][606]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.40.44:744][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.40.44:744][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.40.44:745][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.40.44:745][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.40.44:745][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.40.44:747][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.40.44:781][606]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.40.44:782][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.40.44:782][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.40.44:782][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.40.44:783][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-22.40.44:783][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-22.40.44:785][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-22.40.44:785][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-22.40.44:785][606]LogInit: FAudioDevice initialized.
[2023.04.16-22.40.44:785][606]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuAlt'.
[2023.04.16-22.40.44:788][606]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.40.44:790][606]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.40.44
[2023.04.16-22.40.44:790][606]LogWorld: Bringing up level for play took: 0.001975
[2023.04.16-22.40.44:793][606]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.16-22.40.44:794][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.40.44:794][606]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.40.44:794][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.40.44:794][606]PIE: Server logged in
[2023.04.16-22.40.44:794][606]PIE: Play in editor total start time 0.075 seconds.
[2023.04.16-22.40.46:108][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.40.46:108][682]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.40.46:108][682]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.40.46:108][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.40.46:111][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.40.46:113][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.40.46:122][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.40.46:123][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-22.40.46:124][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-22.40.46:133][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-22.40.46:199][684]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.16-22.40.57:390][324]LogEditorViewport: Clicking Background
[2023.04.16-22.40.58:221][373]LogEditorViewport: Clicking Background
[2023.04.16-22.41.10:198][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.41.10:209][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.41.10:209][ 86]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:41:10)
[2023.04.16-22.41.10:209][ 86]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.41.10:216][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006489s)
[2023.04.16-22.41.10:216][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006539s)
[2023.04.16-22.41.10:216][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.41.10:216][ 86]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.41.10:217][ 86]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.04.16-22.41.10:226][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-22.41.10:226][ 86]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-22.41.10:226][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.41.10:226][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.41.10:226][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.41.10:226][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.41.10:227][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.41.10:227][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.41.10:227][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.41.10:227][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.41.10:227][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.41.10:227][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.41.10:227][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.41.10:229][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.41.10:264][ 86]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.41.10:264][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.41.10:264][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.41.10:264][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.41.10:266][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-22.41.10:266][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-22.41.10:267][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-22.41.10:268][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-22.41.10:268][ 86]LogInit: FAudioDevice initialized.
[2023.04.16-22.41.10:268][ 86]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuAlt'.
[2023.04.16-22.41.10:272][ 86]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.41.10:275][ 86]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.41.10
[2023.04.16-22.41.10:275][ 86]LogWorld: Bringing up level for play took: 0.003033
[2023.04.16-22.41.10:277][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.16-22.41.10:279][ 86]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.41.10:279][ 86]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.41.10:279][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.41.10:279][ 86]PIE: Server logged in
[2023.04.16-22.41.10:280][ 86]PIE: Play in editor total start time 0.071 seconds.
[2023.04.16-22.41.19:499][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.41.19:499][636]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.41.19:499][636]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.41.19:499][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.41.19:502][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.41.19:505][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.41.19:514][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.41.19:514][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-22.41.19:516][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-22.41.19:521][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.41.19:523][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.16-22.41.19:573][639]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.16-22.41.21:263][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.41.21:276][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.41.21:276][738]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:41:21)
[2023.04.16-22.41.21:308][738]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.41.21:315][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007111s)
[2023.04.16-22.41.21:315][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007155s)
[2023.04.16-22.41.21:316][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.41.21:316][738]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.41.21:316][738]LogPlayLevel: PIE: World Init took: (0.000804s)
[2023.04.16-22.41.21:326][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.16-22.41.21:327][738]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.41.21:327][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.41.21:327][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.41.21:328][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.41.21:328][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.41.21:328][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.41.21:330][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.41.21:368][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.41.21:368][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.41.21:368][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.41.21:368][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.41.21:369][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-22.41.21:370][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-22.41.21:372][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-22.41.21:372][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-22.41.21:372][738]LogInit: FAudioDevice initialized.
