Log file open, 03/21/23 11:21:27
[2023.03.21-11.32.54:003][133]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.54:009][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.21-11.32.54:010][133]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.54:810][179]Cmd: DELETE
[2023.03.21-11.32.54:811][179]Cmd: ACTOR DELETE
[2023.03.21-11.32.54:812][179]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.54:817][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.54:819][179]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.55:844][241]Cmd: TRANSACTION UNDO
[2023.03.21-11.32.55:844][241]LogEditorTransaction: Undo Delete Elements
[2023.03.21-11.32.56:541][257]Cmd: DELETE
[2023.03.21-11.32.56:541][257]Cmd: ACTOR DELETE
[2023.03.21-11.32.56:542][257]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.56:548][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.32.56:549][257]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.57:055][286]Cmd: DELETE
[2023.03.21-11.32.57:055][286]Cmd: ACTOR DELETE
[2023.03.21-11.32.57:056][286]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.57:062][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.21-11.32.57:063][286]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.57:602][317]Cmd: DELETE
[2023.03.21-11.32.57:602][317]Cmd: ACTOR DELETE
[2023.03.21-11.32.57:603][317]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.57:609][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.21-11.32.57:610][317]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.58:230][353]Cmd: DELETE
[2023.03.21-11.32.58:230][353]Cmd: ACTOR DELETE
[2023.03.21-11.32.58:231][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.58:237][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.21-11.32.58:238][353]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.32.59:637][435]Cmd: DELETE
[2023.03.21-11.32.59:637][435]Cmd: ACTOR DELETE
[2023.03.21-11.32.59:638][435]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.32.59:644][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.21-11.32.59:645][435]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.33.07:744][917]Cmd: DELETE
[2023.03.21-11.33.07:744][917]Cmd: ACTOR DELETE
[2023.03.21-11.33.07:746][917]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-11.33.07:752][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.21-11.33.07:753][917]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.21-11.33.27:162][ 71]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.28:177][131]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.32:215][373]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.35:726][583]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.36:835][649]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: ================================================
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: Total job queries 128, among them cache hits 17 (13.28%)
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 91 distinct outputs (81.98%)
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-11.33.37:061][655]LogShaderCompilers: Display: ================================================
[2023.03.21-11.33.38:631][747]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.43:698][ 50]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.33.44:444][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-11.33.44:452][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-11.33.44:453][ 94]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 11:33:44)
[2023.03.21-11.33.44:460][ 94]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.21-11.33.44:461][ 94]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.21-11.33.44:462][ 94]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-11.33.44:463][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001423s)
[2023.03.21-11.33.44:463][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.001465s)
[2023.03.21-11.33.44:464][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.33.44:464][ 94]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-11.33.44:465][ 94]LogPlayLevel: PIE: World Init took: (0.001370s)
[2023.03.21-11.33.44:472][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.21-11.33.44:474][ 94]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-11.33.44:474][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-11.33.44:474][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-11.33.44:474][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-11.33.44:474][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-11.33.44:474][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-11.33.44:476][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-11.33.44:519][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-11.33.44:520][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-11.33.44:520][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-11.33.44:520][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-11.33.44:521][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.21-11.33.44:521][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.21-11.33.44:522][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.21-11.33.44:522][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.21-11.33.44:522][ 94]LogInit: FAudioDevice initialized.
[2023.03.21-11.33.44:522][ 94]LogAudio: Display: Audio Device (ID: 2) registered with world 'OrganicSection'.
[2023.03.21-11.33.44:527][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-11.33.44:528][ 94]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-11.33.44
[2023.03.21-11.33.44:529][ 94]LogWorld: Bringing up level for play took: 0.001138
[2023.03.21-11.33.44:530][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.21-11.33.44:570][ 94]PIE: Server logged in
[2023.03.21-11.33.44:570][ 94]PIE: Play in editor total start time 0.119 seconds.
[2023.03.21-11.33.51:104][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.33.51:104][470]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-11.33.51:104][470]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.33.51:105][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.33.51:108][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-11.33.51:110][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.33.51:119][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-11.33.51:120][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-11.33.51:123][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-11.33.51:128][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.33.51:131][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.21-11.33.51:163][471]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.21-11.34.01:500][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-11.34.01:508][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-11.34.01:508][ 90]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 11:34:01)
[2023.03.21-11.34.01:508][ 90]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-11.34.01:509][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001312s)
[2023.03.21-11.34.01:509][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.001350s)
[2023.03.21-11.34.01:509][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.34.01:510][ 90]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-11.34.01:510][ 90]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.03.21-11.34.01:516][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.21-11.34.01:517][ 90]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-11.34.01:517][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-11.34.01:517][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-11.34.01:518][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-11.34.01:518][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-11.34.01:518][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-11.34.01:520][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-11.34.01:560][ 90]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-11.34.01:560][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-11.34.01:560][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-11.34.01:560][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-11.34.01:561][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-11.34.01:561][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-11.34.01:562][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-11.34.01:562][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-11.34.01:562][ 90]LogInit: FAudioDevice initialized.
[2023.03.21-11.34.01:562][ 90]LogAudio: Display: Audio Device (ID: 3) registered with world 'OrganicSection'.
[2023.03.21-11.34.01:564][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-11.34.01:565][ 90]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-11.34.01
[2023.03.21-11.34.01:565][ 90]LogWorld: Bringing up level for play took: 0.000492
[2023.03.21-11.34.01:566][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.21-11.34.01:570][ 90]PIE: Server logged in
[2023.03.21-11.34.01:570][ 90]PIE: Play in editor total start time 0.062 seconds.
[2023.03.21-11.34.05:021][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.34.05:021][292]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-11.34.05:021][292]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.34.05:022][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.34.05:025][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-11.34.05:027][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.34.05:033][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.34.05:034][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-11.34.05:035][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-11.34.05:042][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.21-11.34.05:090][294]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK': Can't find file.
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK'
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1': Can't find file.
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1'
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert1': Can't find file.
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert1'
[2023.03.21-11.36.29:953][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert2': Can't find file.
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert2'
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY': Can't find file.
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY'
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1': Can't find file.
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1'
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4': Can't find file.
[2023.03.21-11.36.29:954][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4'
[2023.03.21-11.36.29:955][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1': Can't find file.
[2023.03.21-11.36.29:955][909]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1'
[2023.03.21-11.36.29:978][909]LogMaterial: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RILEY_TEXTURE_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.21-11.36.29:979][909]LogSkeletalMesh: Building Skeletal Mesh RIleyRIg...
[2023.03.21-11.36.29:980][909]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.21-11.36.30:024][910]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (RIleyRIg) ...
[2023.03.21-11.36.30:084][910]LogSkeletalMesh: Display: /Game/OwenStuff/Models/RileyRig/RIleyRIg.RIleyRIg ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.21-11.36.30:635][910]LogSkeletalMesh: Built Skeletal Mesh [0.66s] /Game/OwenStuff/Models/RileyRig/RIleyRIg.RIleyRIg
[2023.03.21-11.36.33:077][ 50]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.36.35:653][204]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.36.36:937][280]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.21-11.38.11:698][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-11.38.11:698][935]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-11.38.11:699][935]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_10
[2023.03.21-11.38.11:700][935]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_10
