Log file open, 04/16/23 10:27:09
[2023.04.16-10.09.20:679][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.09.20:679][472]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.09.20:680][472]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.04.16-10.09.20:687][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.16-10.09.20:688][472]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.09.20:688][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.09.20:688][472]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.09.20:689][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.09.20:689][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.09.20:689][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.09.20:691][472]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.09.20:796][472]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.09.20:796][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.09.20:796][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.09.20:796][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.09.20:796][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.04.16-10.09.20:797][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.04.16-10.09.20:798][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.04.16-10.09.20:798][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.04.16-10.09.20:798][472]LogInit: FAudioDevice initialized.
[2023.04.16-10.09.20:798][472]LogAudio: Display: Audio Device (ID: 28) registered with world 'OrganicSection'.
[2023.04.16-10.09.20:801][472]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.09.20:814][472]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.09.20:814][472]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.09.20
[2023.04.16-10.09.20:815][472]LogWorld: Bringing up level for play took: 0.014565
[2023.04.16-10.09.20:817][472]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.16-10.09.20:821][472]PIE: Server logged in
[2023.04.16-10.09.20:822][472]PIE: Play in editor total start time 0.338 seconds.
[2023.04.16-10.09.20:823][472]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.09.22:890][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.22:890][590]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.09.22:891][590]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.09.22:892][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.09.22:896][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.09.22:898][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.09.22:907][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.22:910][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.16-10.09.22:911][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.04.16-10.09.22:923][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.16-10.09.22:955][591]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.16-10.09.24:022][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.09.24:032][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.09.24:032][654]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:09:24)
[2023.04.16-10.09.24:032][654]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.09.24:191][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158980s)
[2023.04.16-10.09.24:191][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159011s)
[2023.04.16-10.09.24:191][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.09.24:191][654]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.09.24:191][654]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.16-10.09.24:199][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.16-10.09.24:200][654]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.09.24:200][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.09.24:200][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.09.24:201][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.09.24:201][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.09.24:201][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.09.24:203][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.09.24:302][654]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.09.24:302][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.09.24:302][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.09.24:302][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.09.24:303][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.16-10.09.24:303][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.16-10.09.24:304][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.16-10.09.24:304][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.16-10.09.24:304][654]LogInit: FAudioDevice initialized.
[2023.04.16-10.09.24:304][654]LogAudio: Display: Audio Device (ID: 29) registered with world 'OrganicSection'.
[2023.04.16-10.09.24:307][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.09.24:320][654]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.09.24:321][654]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.09.24
[2023.04.16-10.09.24:321][654]LogWorld: Bringing up level for play took: 0.014841
[2023.04.16-10.09.24:323][654]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.16-10.09.24:328][654]PIE: Server logged in
[2023.04.16-10.09.24:329][654]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-10.09.24:330][654]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.09.30:110][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.30:110][996]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.09.30:111][996]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.09.30:112][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.09.30:115][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.09.30:117][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.09.30:128][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.30:129][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.16-10.09.30:131][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.16-10.09.30:142][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.16-10.09.30:192][998]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.16-10.09.35:925][331]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/OwenStuff/LightWall/wall_lights.wall_lights
[2023.04.16-10.09.36:046][331]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.16-10.09.37:446][413]LogSlate: Window 'wall_lights' being destroyed
[2023.04.16-10.09.37:451][413]LogSlate: Window 'wall_lights' being destroyed
[2023.04.16-10.09.40:224][576]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/OwenStuff/LightWall/wall_lights_Mat.wall_lights_Mat
[2023.04.16-10.09.40:227][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.09.40:385][576]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-10.09.40:385][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.40:385][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-10.09.40:385][576]MaterialEditorStats: Shader Count: 0
[2023.04.16-10.09.40:388][576]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: ================================================
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Total job queries 471, among them cache hits 116 (24.63%)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 206 distinct outputs (58.03%)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Jobs assigned 102, completed 102 (100.00%)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Average time worker was idle: 78.68 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 4.92 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.20 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 5.85
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.04 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Jobs were issued in 102 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Average processing rate: 3.92 jobs/sec
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Total thread time: 92.03 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Total thread preprocess time: 5.60 s
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.81 sec, max 1.83 sec, min 1.79 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.78 sec, max 1.80 sec, min 1.77 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.77 sec, max 1.79 sec, min 1.75 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.77 sec, max 1.79 sec, min 1.74 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.34% of total time (compiled   17 times, average 0.83 sec, max 1.31 sec, min 0.61 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.41% of total time (compiled   17 times, average 0.78 sec, max 1.23 sec, min 0.61 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.24% of total time (compiled   16 times, average 0.70 sec, max 1.13 sec, min 0.55 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.25% of total time (compiled   16 times, average 0.47 sec, max 0.75 sec, min 0.38 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.35% of total time (compiled    8 times, average 0.85 sec, max 1.43 sec, min 0.55 sec)
[2023.04.16-10.09.40:461][577]LogShaderCompilers: Display: ================================================
[2023.04.16-10.09.40:487][578]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.16-10.09.40:487][578]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-10.09.40:487][578]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-10.09.40:487][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.40:487][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-10.09.40:487][578]MaterialEditorStats: Shader Count: 4
[2023.04.16-10.09.45:399][870]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-10.09.45:399][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.45:399][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-10.09.45:399][870]MaterialEditorStats: Shader Count: 0
[2023.04.16-10.09.46:299][923]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-10.09.46:299][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.46:299][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-10.09.46:299][923]MaterialEditorStats: Shader Count: 1
[2023.04.16-10.09.46:516][935]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-10.09.46:516][935]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-10.09.46:516][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.46:516][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-10.09.46:516][935]MaterialEditorStats: Shader Count: 3
[2023.04.16-10.09.46:624][941]MaterialEditorStats: Base pass shader: 223 instructions
[2023.04.16-10.09.46:624][941]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-10.09.46:624][941]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-10.09.46:624][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-10.09.46:624][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
