Log file open, 05/07/23 13:14:47
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3
[2023.05.07-13.14.14:832][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.14.14:835][694]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP
[2023.05.07-13.14.14:836][694]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/PXID61T921CX2LGS90HBSPA1E4D08E4BB932A13C2BC6925BDECC19.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP.uasset'
[2023.05.07-13.14.14:842][694]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
[2023.05.07-13.14.14:843][694]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/X1Z5MBMB8UH0YAGW0RIWBO183B1DAA4C0318F35818C581CF9517C5.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO.uasset'
[2023.05.07-13.14.14:848][694]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3
[2023.05.07-13.14.14:849][694]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/GBEYKIZMDRBZXJE76YG7I3824A36A24BC0DD7178E275BF0034E89D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3.uasset'
[2023.05.07-13.14.14:851][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 18 ms (total: 51.1 sec)
[2023.05.07-13.14.14:851][694]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/AF/PXID61T921CX2LGS90HBSP
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3
[2023.05.07-13.14.14:906][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.07-13.14.14:940][694]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.14.14:941][694]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest6559B695492EB764E9ACF885E315E44C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.14.14:956][694]LogFileHelpers: Saving map '2dSectionTest' took 0.124
[2023.05.07-13.14.14:961][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 51.3 sec)
[2023.05.07-13.14.15:011][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.07-13.14.15:012][694]LogPlayLevel: PlayLevel: Blueprint regeneration took 295 ms (1 blueprints)
[2023.05.07-13.14.15:012][694]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 15:14:15)
[2023.05.07-13.14.15:012][694]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.14.15:026][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013815s)
[2023.05.07-13.14.15:027][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.013844s)
[2023.05.07-13.14.15:027][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.14.15:027][694]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-13.14.15:027][694]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-13.14.15:027][694]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-13.14.15:027][694]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-13.14.15:030][694]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-13.14.15:030][694]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 331 ms)
[2023.05.07-13.14.15:030][694]LogPlayLevel: PIE: World Init took: (0.003041s)
[2023.05.07-13.14.15:078][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.07-13.14.15:079][694]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-13.14.15:079][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-13.14.15:079][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-13.14.15:080][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-13.14.15:080][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-13.14.15:080][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-13.14.15:081][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-13.14.15:185][694]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-13.14.15:186][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-13.14.15:186][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-13.14.15:186][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-13.14.15:186][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.07-13.14.15:186][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.07-13.14.15:188][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.07-13.14.15:188][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.07-13.14.15:188][694]LogInit: FAudioDevice initialized.
[2023.05.07-13.14.15:188][694]LogAudio: Display: Audio Device (ID: 12) registered with world '2dSectionTest'.
[2023.05.07-13.14.15:190][694]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-13.14.15:192][694]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-13.14.15:192][694]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-14.14.15
[2023.05.07-13.14.15:193][694]LogWorld: Bringing up level for play took: 0.002485
[2023.05.07-13.14.15:195][694]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.07-13.14.15:196][694]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-13.14.15:196][694]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.14.15:196][694]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.14.15:197][694]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.14.15:197][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.14.15:197][694]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.14.15:197][694]PIE: Server logged in
[2023.05.07-13.14.15:198][694]PIE: Play in editor total start time 0.527 seconds.
[2023.05.07-13.14.15:326][695]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-13.14.15:326][695]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CameraRig_Rail_UAID_04D4C404EE25B17F01_1596742423
[2023.05.07-13.14.15:326][695]LogContentValidation: Display: Validating /Script/Engine.CameraActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CameraActor_UAID_04D4C404EE25AD7F01_1417213719
[2023.05.07-13.14.15:326][695]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.14.15:326][695]LogContentValidation: Display: Validating /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.SeekingAI_C_UAID_04D4C404EE25F16501_1421879237
[2023.05.07-13.14.35:238][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.14.35:238][873]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.14.35:238][873]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.14.35:239][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.14.35:239][873]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.14.35:256][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.14.35:262][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.14.35:313][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-13.14.35:313][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.07-13.14.35:315][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.07-13.14.35:322][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.14.35:326][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.07-13.14.35:390][874]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.07-13.14.35:401][874]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-13.14.55:581][ 44]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-13.14.55:668][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.07-13.14.55:690][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.14.55:750][ 44]LogFileHelpers: No new changes to save!
[2023.05.07-13.14.55:804][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.07-13.14.55:840][ 44]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.14.55:841][ 44]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest0219F0234ABC2098FBA5EE8AA73C8D25.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.14.55:855][ 44]LogFileHelpers: Saving map '2dSectionTest' took 0.105
[2023.05.07-13.14.55:861][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 51.5 sec)
[2023.05.07-13.14.55:869][ 44]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-13.14.55:870][ 44]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.14.56:711][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-13.14.56:719][ 93]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-13.14.56:721][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-13.14.56:721][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-13.14.56:721][ 93]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 682 us)
[2023.05.07-13.14.56:732][ 93]LogWorldPartition: Display: GenerateStreaming took 11 ms (total: 57 ms)
[2023.05.07-13.14.56:733][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-13.14.56:733][ 93]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 15:14:56)
[2023.05.07-13.14.56:733][ 93]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.14.56:747][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014055s)
[2023.05.07-13.14.56:747][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014081s)
[2023.05.07-13.14.56:747][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.14.56:747][ 93]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-13.14.56:748][ 93]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-13.14.56:748][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-13.14.56:748][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-13.14.56:750][ 93]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-13.14.56:750][ 93]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 333 ms)
[2023.05.07-13.14.56:750][ 93]LogPlayLevel: PIE: World Init took: (0.003190s)
[2023.05.07-13.14.56:800][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.07-13.14.56:802][ 93]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-13.14.56:802][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-13.14.56:802][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-13.14.56:802][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-13.14.56:802][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-13.14.56:802][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-13.14.56:804][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.07-13.14.56:913][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.07-13.14.56:916][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.07-13.14.56:916][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.07-13.14.56:916][ 93]LogInit: FAudioDevice initialized.
[2023.05.07-13.14.56:916][ 93]LogAudio: Display: Audio Device (ID: 13) registered with world '2dSectionTest'.
[2023.05.07-13.14.56:917][ 93]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-13.14.56:920][ 93]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-13.14.56:920][ 93]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-14.14.56
[2023.05.07-13.14.56:921][ 93]LogWorld: Bringing up level for play took: 0.002411
[2023.05.07-13.14.56:923][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.07-13.14.56:924][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-13.14.56:924][ 93]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.14.56:924][ 93]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.14.56:924][ 93]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.14.56:925][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.14.56:925][ 93]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.14.56:925][ 93]PIE: Server logged in
[2023.05.07-13.14.56:925][ 93]PIE: Play in editor total start time 0.207 seconds.
[2023.05.07-13.15.28:128][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.15.28:128][949]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.15.28:129][949]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.15.28:129][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.15.28:129][949]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.15.28:147][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.15.28:153][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.15.28:211][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-13.15.28:211][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.07-13.15.28:212][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.07-13.15.28:220][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.15.28:223][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.07-13.15.28:293][950]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.07-13.15.28:304][950]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-13.16.27:350][433]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\WilliamStuff\Levels\2dSectionTest.umap: [Compiler] Pasted node  CustomEvent   conflicted with  On Actor Begin Overlap (ChangeToCamSpline)  and was replaced as a Custom Event!
[2023.05.07-13.16.46:263][525]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-13.16.46:351][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.07-13.16.46:374][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.16.46:433][525]LogFileHelpers: No new changes to save!
[2023.05.07-13.16.46:488][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.07-13.17.01:485][525]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.17.01:486][525]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest497B4FE84356C2B58063719943ABF859.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.17.01:501][525]LogFileHelpers: Saving map '2dSectionTest' took 15.068
[2023.05.07-13.17.01:507][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 15.1 sec (total: 1:06 min)
[2023.05.07-13.17.01:520][525]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-13.17.01:520][525]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.17.02:769][598]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.133 and deleted 0 files with total size 0 MiB. Scanned 6214 files in 6072 folders with total size 196 MiB.
[2023.05.07-13.19.44:198][996]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-13.19.44:287][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.07-13.19.44:309][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.19.44:370][996]LogFileHelpers: No new changes to save!
[2023.05.07-13.19.44:423][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.07-13.19.44:459][996]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.19.44:460][996]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTest5F762B40436DEB1F903233B62379743B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.19.44:475][996]LogFileHelpers: Saving map '2dSectionTest' took 0.105
[2023.05.07-13.19.44:480][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1:06 min)
[2023.05.07-13.19.44:487][996]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-13.19.44:487][996]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.20.15:164][362]BlueprintLog: New page: Compile 2dSectionTest
[2023.05.07-13.20.15:251][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.07-13.20.15:274][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.20.15:317][362]LogFileHelpers: No new changes to save!
[2023.05.07-13.20.15:373][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.07-13.20.15:410][362]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-13.20.15:411][362]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTestCE8DA95341B440C3ACE1DABBB8A37406.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-13.20.15:425][362]LogFileHelpers: Saving map '2dSectionTest' took 0.108
[2023.05.07-13.20.15:431][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1:07 min)
[2023.05.07-13.20.15:439][362]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-13.20.15:439][362]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-13.20.18:548][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-13.20.18:556][546]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-13.20.18:558][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-13.20.18:558][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-13.20.18:558][546]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 692 us)
[2023.05.07-13.20.18:568][546]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 67 ms)
[2023.05.07-13.20.18:569][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-13.20.18:569][546]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 15:20:18)
[2023.05.07-13.20.18:569][546]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.20.18:583][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014295s)
[2023.05.07-13.20.18:583][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014319s)
[2023.05.07-13.20.18:583][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.20.18:583][546]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-13.20.18:584][546]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-13.20.18:584][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-13.20.18:584][546]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-13.20.18:586][546]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-13.20.18:586][546]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 335 ms)
[2023.05.07-13.20.18:586][546]LogPlayLevel: PIE: World Init took: (0.003141s)
[2023.05.07-13.20.18:638][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
