Log file open, 04/16/23 18:02:14
[2023.04.16-17.21.26:463][909]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.21.26:912][909]LogViewport: Scene viewport resized to 1134x805, mode Windowed.
[2023.04.16-17.21.42:083][104]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/OwenStuff/Models/bleh/AlienWalk_Skeleton.AlienWalk_Skeleton
[2023.04.16-17.21.42:084][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.21.42:193][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.21.42:406][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.21.42:613][104]LogViewport: Scene viewport resized to 1134x805, mode Windowed.
[2023.04.16-17.22.37:491][704]Cmd: TRANSACTION UNDO
[2023.04.16-17.22.37:491][704]LogEditorTransaction: Undo Rotate Bone
[2023.04.16-17.22.37:937][704]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.22.38:011][704]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.22.38:014][704]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-17.22.44:258][782]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/OwenStuff/Models/bleh/AlienWalk_Skeleton.AlienWalk_Skeleton
[2023.04.16-17.22.44:259][782]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/OwenStuff/Models/bleh/AlienWalk_Skeleton.AlienWalk_Skeleton
[2023.04.16-17.22.44:266][782]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/OwenStuff/Models/bleh/AlienWalk.AlienWalk as actor: SkeletalMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.SkeletalMeshActor_0
[2023.04.16-17.22.44:278][782]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/OwenStuff/Models/bleh/AlienWalk.AlienWalk as actor: SkeletalMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.SkeletalMeshActor_0
[2023.04.16-17.22.44:886][800]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/OwenStuff/Models/bleh/AlienWalk_Skeleton.AlienWalk_Skeleton
[2023.04.16-17.22.44:886][800]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/OwenStuff/Models/bleh/AlienWalk_Skeleton.AlienWalk_Skeleton
[2023.04.16-17.22.44:892][800]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/OwenStuff/Models/bleh/AlienWalk.AlienWalk as actor: SkeletalMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.SkeletalMeshActor_1
[2023.04.16-17.22.44:895][800]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/OwenStuff/Models/bleh/AlienWalk.AlienWalk as actor: SkeletalMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.SkeletalMeshActor_1
[2023.04.16-17.22.46:325][840]Cmd: DELETE
[2023.04.16-17.22.46:326][840]Cmd: ACTOR DELETE
[2023.04.16-17.22.46:371][840]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.16-17.22.46:500][840]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.04.16-17.22.46:510][840]LogEditorActor: Deleted 1 Actors (0.154 secs)
[2023.04.16-17.23.10:396][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.23.10:422][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.23.10:423][417]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:23:10)
[2023.04.16-17.23.10:428][417]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.23.10:477][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048512s)
[2023.04.16-17.23.10:477][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.048626s)
[2023.04.16-17.23.10:490][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.23.10:509][417]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.23.10:522][417]LogPlayLevel: PIE: World Init took: (0.044982s)
[2023.04.16-17.23.10:614][417]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.04.16-17.23.10:621][417]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.23.10:622][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.23.10:622][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.23.10:625][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.23.10:625][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.23.10:625][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.23.10:632][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.23.10:675][417]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.23.10:677][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.23.10:677][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.23.10:677][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.23.10:679][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.16-17.23.10:679][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.16-17.23.10:681][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.16-17.23.10:681][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.16-17.23.10:681][417]LogInit: FAudioDevice initialized.
[2023.04.16-17.23.10:682][417]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuAlt'.
[2023.04.16-17.23.10:697][417]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.23.10:706][417]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.23.10
[2023.04.16-17.23.10:709][417]LogWorld: Bringing up level for play took: 0.010747
[2023.04.16-17.23.10:722][417]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.16-17.23.10:741][417]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.23.10:741][417]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.23.10:741][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.23.10:743][417]PIE: Server logged in
[2023.04.16-17.23.10:745][417]PIE: Play in editor total start time 0.333 seconds.
[2023.04.16-17.23.18:236][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.23.18:237][640]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.23.18:242][640]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.23.18:245][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.23.18:295][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.23.18:306][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.23.18:380][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.23.18:383][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.16-17.23.18:384][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.16-17.23.18:407][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.23.18:418][640]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.04.16-17.23.18:457][641]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.16-17.23.43:509][308]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/JudeStuff/Moving_Platform.Moving_Platform_C
[2023.04.16-17.23.43:509][308]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/JudeStuff/Moving_Platform.Moving_Platform_C
[2023.04.16-17.23.43:515][308]LogActorFactory: Actor Factory spawned Blueprint /Game/JudeStuff/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.Moving_Platform_C_0
[2023.04.16-17.23.43:516][308]LogActorFactory: Actor Factory spawned Blueprint /Game/JudeStuff/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.Moving_Platform_C_0
[2023.04.16-17.23.45:056][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/JudeStuff/Moving_Platform.Moving_Platform_C
[2023.04.16-17.23.45:056][354]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/JudeStuff/Moving_Platform.Moving_Platform_C
[2023.04.16-17.23.45:059][354]LogActorFactory: Actor Factory spawned Blueprint /Game/JudeStuff/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.Moving_Platform_C_1
[2023.04.16-17.23.45:063][354]LogActorFactory: Actor Factory spawned Blueprint /Game/JudeStuff/Moving_Platform.Moving_Platform as actor: Moving_Platform_C /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.Moving_Platform_C_1
[2023.04.16-17.23.58:082][738]Cmd: DELETE
[2023.04.16-17.23.58:082][738]Cmd: ACTOR DELETE
[2023.04.16-17.23.58:086][738]LogEditorActor: Deleted Actor: Moving_Platform_C
[2023.04.16-17.23.58:182][738]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.04.16-17.23.58:188][738]LogEditorActor: Deleted 1 Actors (0.106 secs)
[2023.04.16-17.24.01:522][811]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EnvironmentProps/Bacta.Bacta
[2023.04.16-17.24.01:523][811]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EnvironmentProps/Bacta.Bacta
[2023.04.16-17.24.01:523][811]LogActorFactory: Actor Factory spawned StaticMesh /Game/EnvironmentProps/Bacta.Bacta as actor: StaticMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.StaticMeshActor_12
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: ================================================
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Total job queries 252, among them cache hits 26 (10.32%)
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 142 distinct outputs (62.83%)
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.39%
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Average time worker was idle: 28.46 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 1.71 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Job life time (pending + execution): average 1.35 s, max 1.77
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.75 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Average processing rate: 2.18 jobs/sec
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Total thread time: 4.67 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.04.16-17.24.01:780][813]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.76 sec, max 0.87 sec, min 0.66 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.59 sec, max 0.60 sec, min 0.58 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                                 FLumenCardVS - 32.75% of total time (compiled    2 times, average 0.76 sec, max 0.87 sec, min 0.66 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 25.20% of total time (compiled    2 times, average 0.59 sec, max 0.60 sec, min 0.58 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.07% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.99% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-17.24.01:781][813]LogShaderCompilers: Display: ================================================
[2023.04.16-17.24.03:000][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EnvironmentProps/Bacta.Bacta
[2023.04.16-17.24.03:001][847]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/EnvironmentProps/Bacta.Bacta
[2023.04.16-17.24.03:002][847]LogActorFactory: Actor Factory spawned StaticMesh /Game/EnvironmentProps/Bacta.Bacta as actor: StaticMeshActor /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt:PersistentLevel.StaticMeshActor_13
[2023.04.16-17.24.22:614][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.24.22:628][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.24.22:629][156]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:24:22)
[2023.04.16-17.24.22:632][156]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.24.22:639][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006982s)
[2023.04.16-17.24.22:639][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007027s)
[2023.04.16-17.24.22:639][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.24.22:639][156]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.24.22:640][156]LogPlayLevel: PIE: World Init took: (0.001102s)
[2023.04.16-17.24.22:721][156]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.04.16-17.24.22:726][156]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.24.22:726][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.24.22:726][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.24.22:727][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.24.22:727][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.24.22:727][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.24.22:731][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.24.22:773][156]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.24.22:773][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.24.22:774][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.24.22:774][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.24.22:774][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
