Log file open, 05/07/23 14:23:42
[2023.05.07-13.36.10:248][840]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-13.36.10:249][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.36.10:249][840]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-13.36.11:256][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-13.36.11:261][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-13.36.11:303][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-13.36.11:303][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-13.36.12:305][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.07-13.36.12:318][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.36.12:322][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.07-13.36.12:368][841]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.07-13.36.12:726][844]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-13.36.32:903][ 14]LogSlate: Took 0.005904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.07-13.36.33:322][ 37]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.2dSectionTest
[2023.05.07-13.36.33:322][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.37.01:382][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.07-13.37.01:388][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3_Auto1
[2023.05.07-13.37.01:389][300]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/GBEYKIZMDRBZXJE76YG7I3_Auto1AE75EBD148733B0476A439B9A6F80DEC.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/NO/GBEYKIZMDRBZXJE76YG7I3_Auto1.uasset'
[2023.05.07-13.37.01:392][300]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/WilliamStuff/Levels/2dSectionTest' took 0.060
[2023.05.07-13.37.01:392][300]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.05.07-13.37.01:392][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI] ([2] browsable assets)...
[2023.05.07-13.37.01:392][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI]
[2023.05.07-13.37.01:407][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_Auto1
[2023.05.07-13.37.01:408][300]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI_Auto1E1E7457C4AB14C45DE094B9F863843F1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI_Auto1.uasset'
[2023.05.07-13.37.01:414][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase] ([2] browsable assets)...
[2023.05.07-13.37.01:414][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase]
[2023.05.07-13.37.01:419][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase_Auto1
[2023.05.07-13.37.01:419][300]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ResetCameraMovementChase_Auto1E8F6A77F4FF859E98D89EBA0096817AD.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/WilliamStuff/Camera/Chase/ResetCameraMovementChase_Auto1.uasset'
[2023.05.07-13.37.01:421][300]LogFileHelpers: Auto-saving content packages took 0.029
[2023.05.07-13.39.12:794][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.12:796][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.12:801][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.12:802][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.12:803][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.12:803][293]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:956][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:958][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:962][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:964][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:965][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.26:965][110]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:810][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:812][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:816][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:817][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:818][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:819][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:824][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:824][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:826][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:827][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:827][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.39.27:828][159]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.40.21:833][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.22:401][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.26:202][807]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.27:274][870]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.29:702][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.30:442][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.33:132][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.41:860][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.42:278][708]Cmd: DELETE
[2023.05.07-13.40.42:278][708]Cmd: ACTOR DELETE
[2023.05.07-13.40.42:295][708]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.05.07-13.40.42:349][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.07-13.40.42:352][708]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.05.07-13.40.42:516][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.47:831][999]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.49:965][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.51:619][171]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.53:903][274]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.54:832][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.59:305][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-13.40.59:504][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-13.40.59:513][578]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-13.40.59:516][578]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-13.40.59:516][578]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-13.40.59:516][578]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.05.07-13.40.59:516][578]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 2 ms)
[2023.05.07-13.40.59:516][578]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-13.40.59:525][578]LogPlayLevel: [PlayLevel] Compiling SeekingAI before play...
[2023.05.07-13.40.59:546][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.40.59:547][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.40.59:547][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.40.59:564][578]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
