Log file open, 05/12/23 15:54:52
[2023.05.12-14.56.34:276][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.56.36:275][539]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.12-14.56.36:298][539]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005847s (0.025823s overbudget)
[2023.05.12-14.56.36:437][539]LogSlate: Took 0.001111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.12-14.57.19:349][ 41]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.828 and deleted 0 files with total size 0 MiB. Scanned 13215 files in 12515 folders with total size 339 MiB.
[2023.05.12-14.57.56:552][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/EndScreenBox.EndScreenBox_C
[2023.05.12-14.57.56:553][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/EndScreenBox.EndScreenBox_C
[2023.05.12-14.57.56:562][224]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/EndScreenBox.EndScreenBox as actor: EndScreenBox_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.EndScreenBox_C_0
[2023.05.12-14.57.56:567][224]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/EndScreenBox.EndScreenBox as actor: EndScreenBox_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.EndScreenBox_C_0
[2023.05.12-14.57.56:577][224]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.12-14.57.57:777][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/EndScreenBox.EndScreenBox_C
[2023.05.12-14.57.57:777][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/EndScreenBox.EndScreenBox_C
[2023.05.12-14.57.57:782][290]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/EndScreenBox.EndScreenBox as actor: EndScreenBox_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.EndScreenBox_C_1
[2023.05.12-14.57.57:784][290]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/EndScreenBox.EndScreenBox as actor: EndScreenBox_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.EndScreenBox_C_1
[2023.05.12-14.58.04:309][671]Cmd: TRANSACTION UNDO
[2023.05.12-14.58.04:309][671]LogEditorTransaction: Undo Scale Elements
[2023.05.12-14.58.04:578][679]Cmd: TRANSACTION UNDO
[2023.05.12-14.58.04:578][679]LogEditorTransaction: Undo Scale Elements
[2023.05.12-14.58.08:650][912]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/EndScreenBox.EndScreenBox
[2023.05.12-14.58.08:651][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.58.11:410][ 18]LogViewport: Scene viewport resized to 1130x641, mode Windowed.
[2023.05.12-14.58.23:863][711]BlueprintLog: New page: Compile EndScreenBox
[2023.05.12-14.58.23:982][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.12-14.58.45:871][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.12-14.58.45:878][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-14.58.45:919][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevels/OrganicSection" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.12-14.58.45:966][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.12-14.58.45:999][994]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.030169 seconds
[2023.05.12-14.58.46:092][994]LogSerialization: UsePackageTrailer: 'true'
[2023.05.12-14.58.46:463][994]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.05.12-14.58.46:465][994]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/OrganicSectionD5FC706C47851CA37B582CB6D92E6F2F.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.05.12-14.58.46:501][994]LogFileHelpers: No new changes to save!
[2023.05.12-14.58.46:501][994]LogFileHelpers: Saving map 'OrganicSection' took 0.586
[2023.05.12-14.58.46:517][994]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/TeleportingPlatforms/TeleporterExit
[2023.05.12-14.58.46:519][994]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TeleporterExitF5B0D51D4C3A5998D84AB4887489173A.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/TeleportingPlatforms/TeleporterExit.uasset'
[2023.05.12-14.58.46:521][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/EndScreenBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/EndScreenBox.uasset" SILENT=true
[2023.05.12-14.58.46:528][994]LogSavePackage: Moving output files for package: /Game/UI/EndScreenBox
[2023.05.12-14.58.46:529][994]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/EndScreenBoxACCE852D478FFFFFD2BC8194F01D9ACB.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/EndScreenBox.uasset'
[2023.05.12-14.58.46:555][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 676 ms
[2023.05.12-14.58.46:564][994]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-14.58.46:564][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/TeleportingPlatforms/TeleporterExit.TeleporterExit
[2023.05.12-14.58.46:564][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.12-14.58.46:564][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/EndScreenBox.EndScreenBox
[2023.05.12-14.58.51:583][291]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-14.58.51:617][291]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-14.58.51:622][291]PIE: New page: PIE session: OrganicSection (12 May 2023, 16:58:51)
[2023.05.12-14.58.51:638][291]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-14.58.51:638][291]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-14.58.51:640][291]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.12-14.58.51:967][291]LogPlayLevel: PIE: StaticDuplicateObject took: (0.327007s)
[2023.05.12-14.58.51:967][291]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.327080s)
[2023.05.12-14.58.51:968][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.58.51:969][291]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.12-14.58.51:971][291]LogPlayLevel: PIE: World Init took: (0.003578s)
[2023.05.12-14.58.52:019][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.12-14.58.52:024][291]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-14.58.52:026][291]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-14.58.52:026][291]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-14.58.52:026][291]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-14.58.52:026][291]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-14.58.52:027][291]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-14.58.52:027][291]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-14.58.52:027][291]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-14.58.52:027][291]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-14.58.52:029][291]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-14.58.52:029][291]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-14.58.52:029][291]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-14.58.52:032][291]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-14.58.52:081][291]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.12-14.58.52:084][291]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-14.58.52:084][291]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-14.58.52:084][291]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-14.58.52:088][291]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-14.58.52:088][291]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-14.58.52:090][291]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-14.58.52:090][291]LogInit: FAudioDevice initialized.
[2023.05.12-14.58.52:090][291]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-14.58.52:090][291]LogAudio: Display: Audio Device (ID: 2) registered with world 'OrganicSection'.
[2023.05.12-14.58.52:134][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.58.52:137][291]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-14.58.52:202][291]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.12-14.58.52:203][291]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.05.12-15.58.52
[2023.05.12-14.58.52:234][291]LogWorld: Bringing up level for play took: 0.096785
[2023.05.12-14.58.52:237][291]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.12-14.58.52:275][291]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-14.58.52:275][291]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-14.58.52:275][291]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-14.58.52:281][291]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.05.12-14.58.52:281][291]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.05.12-14.58.52:281][291]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.05.12-14.58.52:281][291]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.05.12-14.58.52:281][291]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.05.12-14.58.52:281][291]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.05.12-14.58.52:282][291]LogMediaPlate: Warning: Could not play anything.
[2023.05.12-14.58.52:312][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.58.52:312][291]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-14.58.52:324][291]PIE: Server logged in
[2023.05.12-14.58.52:327][291]PIE: Play in editor total start time 0.726 seconds.
[2023.05.12-14.58.52:374][291]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.12-14.58.52:683][291]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.05.12-14.58.53:225][292]LogShaderCompilers: Display: ================================================
[2023.05.12-14.58.53:225][292]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-14.58.53:225][292]LogShaderCompilers: Display: Total job queries 351, among them cache hits 23 (6.55%)
[2023.05.12-14.58.53:225][292]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 132 distinct outputs (40.24%)
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.56%
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.16 s
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 1.67 s
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Job life time (pending + execution): average 1.50 s, max 1.68
[2023.05.12-14.58.53:226][292]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.68 s
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Average processing rate: 2.39 jobs/sec
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Total thread time: 3.52 s
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Percentage time preprocessing: 6.39%
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Effective parallelization: 2.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.05.12-14.58.53:227][292]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.12-14.58.53:228][292]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 29.51% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.05.12-14.58.53:228][292]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 26.98% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.05.12-14.58.53:228][292]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.38% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.12-14.58.53:228][292]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.13% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.05.12-14.58.53:228][292]LogShaderCompilers: Display: ================================================
[2023.05.12-14.58.54:493][344]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.05.12-14.58.54:493][344]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.05.12-14.59.03:049][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.59.03:049][805]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.05.12-14.59.03:054][805]LogSlate: Window 'NoMeaslyFeat Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-14.59.03:071][805]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.59.03:079][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.59.03:092][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-14.59.03:109][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.59.03:192][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-14.59.03:194][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-14.59.03:256][805]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.05.12-14.59.03:294][806]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.12-14.59.23:809][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.12-14.59.25:609][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.05.12-14.59.25:612][686]LogStall: Shutdown...
[2023.05.12-14.59.25:616][686]LogStall: Shutdown complete.
[2023.05.12-14.59.25:658][686]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.59.25:658][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.59.25:717][686]LogSlate: Window 'EndScreenBox' being destroyed
[2023.05.12-14.59.25:738][686]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
