Log file open, 02/16/23 10:41:38
[2023.02.16-10.49.41:477][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 642 ms (total: 6.33 sec)
[2023.02.16-10.49.41:484][397]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.02.16-10.49.41:484][397]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.02.16-10.49.42:534][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-10.49.42:580][479]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.16-10.49.42:592][479]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-10.49.42:592][479]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-10.49.42:592][479]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 403 us)
[2023.02.16-10.49.42:592][479]LogWorldPartition: Display: GenerateStreaming took 476 us (total: 3 ms)
[2023.02.16-10.49.42:595][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.49.42:595][479]PIE: New page: PIE session: 2dSectionTest (16 Feb 2023, 10:49:42)
[2023.02.16-10.49.42:625][479]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.49.42:651][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026880s)
[2023.02.16-10.49.42:652][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.027027s)
[2023.02.16-10.49.42:652][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.49.42:652][479]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.16-10.49.42:653][479]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-10.49.42:653][479]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-10.49.42:653][479]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-10.49.42:657][479]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.16-10.49.42:657][479]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.85 sec)
[2023.02.16-10.49.42:657][479]LogPlayLevel: PIE: World Init took: (0.005120s)
[2023.02.16-10.49.42:690][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-10.49.42:692][479]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.49.42:692][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-10.49.42:692][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.49.42:692][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.49.42:692][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.49.42:692][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.49.42:694][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.49.42:717][479]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.16-10.49.42:718][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.49.42:718][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.49.42:718][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.49.42:719][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.16-10.49.42:719][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.16-10.49.42:720][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.16-10.49.42:720][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.16-10.49.42:720][479]LogInit: FAudioDevice initialized.
[2023.02.16-10.49.42:720][479]LogAudio: Display: Audio Device (ID: 6) registered with world '2dSectionTest'.
[2023.02.16-10.49.42:723][479]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-10.49.42:728][479]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.16-10.49.42
[2023.02.16-10.49.42:729][479]LogWorld: Bringing up level for play took: 0.005710
[2023.02.16-10.49.42:731][479]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.16-10.49.42:734][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.16-10.49.42:735][479]PIE: Server logged in
[2023.02.16-10.49.42:735][479]PIE: Play in editor total start time 0.155 seconds.
[2023.02.16-10.49.42:737][479]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.16-10.49.53:092][239]LogLevel: Warning: DisableInput on a LevelScript actor can not be specified for only one PlayerController.  Disabling for all PlayerControllers.
[2023.02.16-10.50.10:347][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.50.10:347][544]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.50.10:348][544]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.50.10:348][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.50.10:348][544]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.16-10.50.10:351][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.50.10:356][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.50.10:387][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.50.10:388][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.16-10.50.10:389][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.16-10.50.10:396][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.16-10.50.10:470][545]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.16-10.50.12:411][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/E/BD/HSG9N4YIGBP0AEAXUNB2JB': Can't find file.
[2023.02.16-10.50.12:411][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/09/VY8E6ZJMOOUXE6I4K4031B': Can't find file.
[2023.02.16-10.50.12:412][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/IZ/5X4O2XZR9CBMTAE9QD5JGG': Can't find file.
[2023.02.16-10.50.12:412][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/1G/AKSM3IDW67RRMW0WNMZDJ1': Can't find file.
[2023.02.16-10.50.12:412][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/EY/JUNANPP5J05DV0DQ4W25EH': Can't find file.
[2023.02.16-10.50.12:415][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.50.12:470][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/E/BD/HSG9N4YIGBP0AEAXUNB2JB': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/E/BD/HSG9N4YIGBP0AEAXUNB2JB': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/09/VY8E6ZJMOOUXE6I4K4031B': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/09/VY8E6ZJMOOUXE6I4K4031B': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/IZ/5X4O2XZR9CBMTAE9QD5JGG': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/1/IZ/5X4O2XZR9CBMTAE9QD5JGG': Can't find file.
[2023.02.16-10.50.12:471][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/1G/AKSM3IDW67RRMW0WNMZDJ1': Can't find file.
[2023.02.16-10.50.12:472][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/1G/AKSM3IDW67RRMW0WNMZDJ1': Can't find file.
[2023.02.16-10.50.12:472][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/EY/JUNANPP5J05DV0DQ4W25EH': Can't find file.
[2023.02.16-10.50.12:472][691]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/EY/JUNANPP5J05DV0DQ4W25EH': Can't find file.
[2023.02.16-10.50.13:107][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-10.50.13:142][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.16-10.50.13:175][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.16-10.50.13:181][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 765 ms (total: 7.10 sec)
[2023.02.16-10.50.13:587][721]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.16-10.50.13:592][721]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.16-10.50.13:667][721]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.50.13:667][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.50.31:398][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-10.50.31:444][926]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.16-10.50.31:454][926]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-10.50.31:454][926]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-10.50.31:454][926]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 411 us)
[2023.02.16-10.50.31:455][926]LogWorldPartition: Display: GenerateStreaming took 555 us (total: 3 ms)
[2023.02.16-10.50.31:457][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.50.31:457][926]PIE: New page: PIE session: 2dSectionTest (16 Feb 2023, 10:50:31)
[2023.02.16-10.50.31:458][926]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.50.31:469][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011406s)
[2023.02.16-10.50.31:469][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.011448s)
[2023.02.16-10.50.31:469][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.50.31:470][926]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.16-10.50.31:470][926]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-10.50.31:471][926]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-10.50.31:471][926]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-10.50.31:474][926]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.16-10.50.31:474][926]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.86 sec)
[2023.02.16-10.50.31:474][926]LogPlayLevel: PIE: World Init took: (0.005254s)
[2023.02.16-10.50.31:506][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.16-10.50.31:513][926]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.50.31:513][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-10.50.31:513][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.50.31:514][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.50.31:514][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.50.31:514][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.50.31:516][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.50.31:543][926]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.16-10.50.31:544][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.50.31:544][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.50.31:544][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.50.31:545][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.16-10.50.31:545][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.16-10.50.31:546][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.16-10.50.31:546][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.16-10.50.31:546][926]LogInit: FAudioDevice initialized.
[2023.02.16-10.50.31:546][926]LogAudio: Display: Audio Device (ID: 7) registered with world '2dSectionTest'.
[2023.02.16-10.50.31:550][926]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-10.50.31:557][926]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.16-10.50.31
[2023.02.16-10.50.31:557][926]LogWorld: Bringing up level for play took: 0.006824
[2023.02.16-10.50.31:560][926]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.16-10.50.31:563][926]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.16-10.50.31:565][926]PIE: Server logged in
[2023.02.16-10.50.31:565][926]PIE: Play in editor total start time 0.122 seconds.
[2023.02.16-10.50.31:567][926]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.16-10.50.42:839][745]Cmd: LevelEditor.ToggleImmersive
[2023.02.16-10.50.42:882][745]LogViewport: Scene viewport resized to 760x317, mode Windowed.
[2023.02.16-10.50.42:958][745]LogViewport: Scene viewport resized to 760x317, mode Windowed.
[2023.02.16-10.50.42:998][745]LogViewport: Scene viewport resized to 760x317, mode Windowed.
[2023.02.16-10.50.43:041][745]LogViewport: Scene viewport resized to 1808x926, mode Windowed.
[2023.02.16-10.50.43:082][746]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: ================================================
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: Total job queries 160, among them cache hits 11 (6.88%)
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 106 distinct outputs (75.71%)
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: Jobs assigned 55, completed 47 (85.45%)
[2023.02.16-10.50.44:720][838]LogShaderCompilers: Display: Average time worker was idle: 85.13 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Time job spent in pending queue: average 0.45 s, longest 3.66 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Job execution time: average 2.96 s, max 12.47 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Job life time (pending + execution): average 3.43 s, max 12.47
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.05 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Total thread time: 97.11 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Total thread preprocess time: 3.11 s
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Percentage time preprocessing: 3.20%
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Effective parallelization: 3.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    5 times, average 7.71 sec, max 11.53 sec, min 4.00 sec)
[2023.02.16-10.50.44:721][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 5.55 sec, max 5.55 sec, min 5.55 sec)
