Log file open, 04/16/23 18:24:56
[2023.04.16-17.35.06:907][398]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:940][399]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.06:973][400]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:006][401]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:040][402]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:073][403]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:107][404]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:141][405]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:175][406]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:206][407]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:239][408]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:273][409]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:306][410]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:340][411]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:373][412]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:406][413]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:440][414]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:473][415]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:507][416]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:540][417]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:572][418]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:605][419]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:639][420]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:673][421]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:707][422]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:740][423]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:772][424]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:807][425]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:841][426]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:874][427]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:906][428]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:939][429]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.07:973][430]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:007][431]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:040][432]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:072][433]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:107][434]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:142][435]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:174][436]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:207][437]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:240][438]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:274][439]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:308][440]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:342][441]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:373][442]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.08:419][443]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:440][444]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:474][445]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:507][446]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:542][447]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:574][448]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:607][449]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:640][450]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:674][451]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:707][452]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:740][453]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:773][454]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:807][455]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:840][456]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:873][457]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:906][458]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:941][459]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.08:974][460]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:007][461]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:041][462]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:073][463]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:107][464]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:140][465]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:173][466]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:207][467]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:240][468]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:273][469]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:308][470]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:343][471]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:373][472]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:407][473]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:441][474]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:473][475]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:508][476]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:541][477]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:573][478]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:606][479]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:640][480]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:673][481]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:707][482]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:741][483]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.09:780][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.35.09:780][483]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.35.09:780][483]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.35.09:781][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.35.09:811][483]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.35.09:814][483]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.35.09:826][483]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.35.09:827][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-17.35.09:829][483]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-17.35.09:840][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-17.35.09:873][484]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.16-17.35.09:877][484]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.35.14:970][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.35.14:983][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.35.14:983][632]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:35:14)
[2023.04.16-17.35.14:984][632]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.35.14:993][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008916s)
[2023.04.16-17.35.14:993][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.008984s)
[2023.04.16-17.35.14:993][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.35.14:994][632]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.35.14:994][632]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.04.16-17.35.15:052][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.16-17.35.15:054][632]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.35.15:054][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.35.15:054][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.35.15:054][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.35.15:054][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.35.15:054][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.35.15:057][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.35.15:094][632]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.35.15:095][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.35.15:095][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.35.15:095][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.35.15:096][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.16-17.35.15:096][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.16-17.35.15:099][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.16-17.35.15:099][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.16-17.35.15:099][632]LogInit: FAudioDevice initialized.
[2023.04.16-17.35.15:099][632]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenuAlt'.
[2023.04.16-17.35.15:103][632]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.35.15:105][632]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.35.15
[2023.04.16-17.35.15:105][632]LogWorld: Bringing up level for play took: 0.002248
[2023.04.16-17.35.15:108][632]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.16-17.35.15:110][632]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.35.15:110][632]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.35.15:110][632]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.35.15:110][632]PIE: Server logged in
[2023.04.16-17.35.15:110][632]PIE: Play in editor total start time 0.128 seconds.
[2023.04.16-17.35.15:922][657]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.35.16:789][683]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:821][684]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:854][685]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:888][686]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:922][687]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:954][688]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.16:988][689]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:021][690]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:055][691]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:088][692]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:121][693]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:154][694]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:190][695]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:222][696]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:254][697]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:287][698]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:322][699]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:355][700]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:388][701]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:422][702]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:454][703]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:488][704]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:522][705]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:555][706]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:589][707]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:621][708]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:654][709]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:688][710]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:722][711]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:755][712]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:787][713]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:821][714]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:855][715]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:889][716]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:922][717]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:954][718]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.17:988][719]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:021][720]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:054][721]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:088][722]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:120][723]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:154][724]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:188][725]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:221][726]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:254][727]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:289][728]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:322][729]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:355][730]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:388][731]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:421][732]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:454][733]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.18:489][734]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:522][735]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:555][736]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:588][737]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:622][738]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:656][739]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:689][740]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:722][741]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:756][742]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:789][743]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:821][744]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:854][745]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:889][746]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:921][747]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:955][748]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.18:989][749]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:023][750]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:056][751]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:088][752]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:121][753]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:154][754]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:189][755]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:222][756]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:255][757]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:288][758]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:320][759]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:354][760]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:388][761]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:422][762]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:454][763]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:488][764]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:522][765]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:556][766]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:589][767]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:622][768]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:655][769]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:688][770]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:722][771]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:755][772]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:789][773]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:823][774]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu2
[2023.04.16-17.35.19:855][775]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.19:889][776]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.19:922][777]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.19:955][778]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.19:990][779]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:022][780]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:055][781]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:090][782]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:123][783]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:155][784]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:189][785]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:222][786]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
[2023.04.16-17.35.20:256][787]LogBlueprintUserMessages: [MainMenuAlt_C_1] NewMenu3
