Log file open, 02/23/23 10:36:25
[2023.02.23-11.10.31:173][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.23-11.10.31:173][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.23-11.10.31:173][574]LogInit: FAudioDevice initialized.
[2023.02.23-11.10.31:173][574]LogAudio: Display: Audio Device (ID: 20) registered with world 'RonansGym'.
[2023.02.23-11.10.31:177][574]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.10.31:184][574]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.10.31:184][574]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.10.31
[2023.02.23-11.10.31:185][574]LogWorld: Bringing up level for play took: 0.008689
[2023.02.23-11.10.31:187][574]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.23-11.10.31:192][574]PIE: Server logged in
[2023.02.23-11.10.31:193][574]PIE: Play in editor total start time 0.136 seconds.
[2023.02.23-11.10.31:195][574]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.10.38:508][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.38:509][  8]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.10.38:509][  8]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.10.38:510][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.38:513][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.10.38:517][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.38:543][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.38:543][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-11.10.38:545][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.23-11.10.38:557][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.23-11.10.38:602][  9]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.23-11.19.06:054][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.19.06:062][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.19.06:062][446]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:19:06)
[2023.02.23-11.19.06:062][446]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.19.06:069][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007027s)
[2023.02.23-11.19.06:069][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007067s)
[2023.02.23-11.19.06:070][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.19.06:070][446]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.19.06:070][446]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.02.23-11.19.06:096][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.23-11.19.06:098][446]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.23-11.19.06:098][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.19.06:098][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.19.06:099][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.19.06:099][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.19.06:099][446]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.19.06:099][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.19.06:099][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.19.06:099][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.19.06:099][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.19.06:099][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.19.06:099][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.19.06:102][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.19.06:171][446]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.19.06:171][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.19.06:172][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.19.06:172][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.19.06:172][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.23-11.19.06:172][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.23-11.19.06:175][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.23-11.19.06:175][446]LogInit: FAudioDevice initialized.
[2023.02.23-11.19.06:175][446]LogAudio: Display: Audio Device (ID: 21) registered with world 'RonansGym'.
[2023.02.23-11.19.06:175][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.23-11.19.06:178][446]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.19.06:186][446]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.19.06:186][446]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.19.06
[2023.02.23-11.19.06:187][446]LogWorld: Bringing up level for play took: 0.008812
[2023.02.23-11.19.06:189][446]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.23-11.19.06:195][446]PIE: Server logged in
[2023.02.23-11.19.06:196][446]PIE: Play in editor total start time 0.134 seconds.
[2023.02.23-11.19.06:197][446]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.19.24:729][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.19.24:729][550]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.19.24:729][550]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.19.24:730][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.19.24:733][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.19.24:738][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.19.24:761][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.19.24:762][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-11.19.24:764][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.23-11.19.24:772][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.19.24:777][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-11.19.24:822][551]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.23-11.19.44:079][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.19.44:087][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.19.44:087][693]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:19:44)
[2023.02.23-11.19.44:087][693]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.19.44:094][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007140s)
[2023.02.23-11.19.44:094][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007179s)
[2023.02.23-11.19.44:094][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.19.44:094][693]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.19.44:095][693]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.02.23-11.19.44:121][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.23-11.19.44:123][693]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.23-11.19.44:123][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.19.44:123][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.19.44:123][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.19.44:124][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.19.44:124][693]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.19.44:124][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.19.44:124][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.19.44:124][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.19.44:124][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.19.44:124][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.19.44:124][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.19.44:127][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.19.44:202][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.19.44:202][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.19.44:202][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.19.44:202][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.19.44:203][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.23-11.19.44:203][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.02.23-11.19.44:205][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.23-11.19.44:205][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.23-11.19.44:205][693]LogInit: FAudioDevice initialized.
[2023.02.23-11.19.44:205][693]LogAudio: Display: Audio Device (ID: 22) registered with world 'RonansGym'.
[2023.02.23-11.19.44:209][693]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.19.44:217][693]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.19.44:217][693]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.19.44
[2023.02.23-11.19.44:218][693]LogWorld: Bringing up level for play took: 0.008955
[2023.02.23-11.19.44:220][693]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.23-11.19.44:226][693]PIE: Server logged in
[2023.02.23-11.19.44:227][693]PIE: Play in editor total start time 0.14 seconds.
[2023.02.23-11.19.44:229][693]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.19.49:167][986]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.23-11.19.49:167][986]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.23-11.19.55:698][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.19.55:698][376]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.19.55:698][376]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.19.55:700][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.19.55:702][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.19.55:707][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.19.55:730][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.19.55:731][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.23-11.19.55:733][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.23-11.19.55:746][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.23-11.19.55:794][377]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.23-11.20.17:479][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.20.17:487][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.20.17:487][664]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:20:17)
[2023.02.23-11.20.17:508][664]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.20.17:515][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006745s)
[2023.02.23-11.20.17:515][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.006798s)
[2023.02.23-11.20.17:515][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.20.17:515][664]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.20.17:515][664]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.02.23-11.20.17:541][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-11.20.17:544][664]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.20.17:544][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.20.17:544][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.20.17:545][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.20.17:545][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.20.17:545][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.20.17:547][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.20.17:620][664]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.20.17:620][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.20.17:620][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.20.17:620][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.20.17:620][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.23-11.20.17:621][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.02.23-11.20.17:623][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.23-11.20.17:623][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.23-11.20.17:623][664]LogInit: FAudioDevice initialized.
[2023.02.23-11.20.17:623][664]LogAudio: Display: Audio Device (ID: 23) registered with world 'RonansGym'.
[2023.02.23-11.20.17:626][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.20.17:634][664]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.20.17:634][664]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.20.17
[2023.02.23-11.20.17:635][664]LogWorld: Bringing up level for play took: 0.008782
[2023.02.23-11.20.17:637][664]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.23-11.20.17:642][664]PIE: Server logged in
[2023.02.23-11.20.17:643][664]PIE: Play in editor total start time 0.156 seconds.
[2023.02.23-11.20.17:646][664]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.21.47:268][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.21.47:269][ 35]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.21.47:269][ 35]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.21.47:270][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.21.47:273][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.21.47:278][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
